4.520593507869340898e-05,1.779096112868789920e-04,-5.343802540446613821e-04,-4.474830025771166404e-03,-1.618088475717348318e-02,-7.908666882392934722e-03,-2.169325306334585028e-03,-3.670405091710886129e-03,-4.384291627775432215e-02,-3.983664967773086971e-03,-1.666377262911725079e-03,8.293959156547413974e-03,1.097826855292037378e-03,-2.196025892631464724e-03,-4.663117547119935771e-03,-1.924080368153003109e-02,-2.208605125224443605e-02,5.153742676633126484e-03,4.241220714003301334e-02,2.741151268040211905e-02,-6.082449716072091568e-03,4.600336281932194266e-02,-3.431012112049794133e-03,-1.672549873139395809e-03,5.943639216987973289e-03,-2.778774349119618545e-04,-4.387050699995215242e-02,2.142132562283434113e-02,-2.538072511299161696e-04,-3.113057860179477276e-02,1.611293483363577736e-02,-5.236082019370687755e-03,9.611701665092705141e-03,-1.771520578596106135e-02,-3.661403346128293962e-02,5.364420172244971710e-03,2.086040702035121125e-02,6.397138341905613326e-03,-3.203763521950639490e-04,1.132372786342627641e-01,-9.232135815710768717e-03,6.468362403906892377e-03,4.702819837972641720e-02,6.097766377242575409e-04,-7.654371615602963662e-03,-2.726175969786389514e-02,-2.671939518614140779e-02,1.558949694449668355e-02,9.074102150921592403e-04,3.965494038715824954e-02,4.330489986025021221e-02,1.174838837491291345e-02,1.706382514880327994e-01,-2.426149593831997686e-01,-5.038850696746418611e-01,7.551636545746098772e-01,2.311087452292394651e-01
5.865941093207579734e-05,5.163930672310739801e-04,-1.821095290856723911e-03,-3.293317727391206068e-02,-2.879317447020930676e-02,-2.698852733294700157e-02,-1.439395910221557585e-02,3.096068086970664435e-02,-1.404408339524385596e-01,4.568782996302900995e-02,-1.023822167716919862e-01,2.237710662279244478e-01,1.699849570743372229e-01,2.000444816113959856e-01,-8.150667231794944678e-01,-2.283474217597294964e-01,-2.732912426323813593e-01,1.751519789246156478e-01,2.127223384848831757e-03,-1.006992338195347031e-01,4.355137082420196259e-02,2.555678434571319671e-02,-9.738327878185576089e-03,1.699611245968458625e-02,-2.470865233470607904e-03,-4.839077181794439880e-02,-2.160083571817610071e-02,-1.960171377535486689e-02,-1.895513315081935948e-02,1.670521917652200566e-02,-7.652772105834484799e-03,3.668846122092649792e-02,4.769790233517403645e-03,-2.195983495058606572e-02,-3.116362557250564394e-02,4.427145735149225735e-03,7.173783105164607474e-03,-2.047039044910851230e-02,3.155799948258452593e-04,-3.686972012480552868e-02,-6.579862244769669067e-04,9.438798160346012489e-03,-9.480010919362574437e-03,-7.721681396225309711e-03,-3.859667796253785782e-03,1.223482852213945114e-02,-3.166414005090238768e-03,-4.996219778499310683e-03,8.650171260506652610e-03,-3.904892881858219346e-04,-1.071792338026710499e-02,4.298131697348455196e-03,-3.854634731916458442e-03,1.972632846747838717e-02,1.186330286230952505e-02,-1.157962614939156420e-02,9.759896502365424109e-03
5.734099499781493794e-05,3.511844616012878506e-05,-6.863236660098170341e-04,-5.191088397356703917e-03,-1.592714872963284234e-02,-6.448035356680878807e-03,-3.996812502578074404e-03,6.316044098267094807e-04,-3.003005712711488782e-03,1.343062398535178371e-02,-1.099379935467672577e-02,2.156459878998852331e-02,-3.080626424463299082e-03,-1.459767943950647864e-02,1.834567429070243019e-02,1.061238138396483621e-02,1.089712481221030357e-02,1.611629907839903786e-02,2.431909927778650241e-02,8.927894408822877048e-03,-2.842563490288667685e-02,-3.689686507483400796e-02,-4.072198717995879208e-02,-2.947027859004626091e-02,6.566570102204777326e-02,8.408919043178886624e-03,-3.673922358983285064e-02,-2.998025872676987266e-02,6.800855201180368986e-03,-5.692784421599746819e-02,-5.115337836076719324e-02,1.514772876946197111e-01,-3.183967298590910378e-02,-2.976604908102403399e-02,1.329787802728062407e-01,-1.268083794937643616e-01,8.995257005832131281e-01,-1.795430282056079130e-01,9.553240128381650098e-04,-6.309409913914644508e-02,-4.335401986205101102e-03,-2.436425080048900890e-02,-2.131598962951154197e-01,3.653407632467250282e-02,-5.690229750375181902e-03,4.902123624543993329e-03,-2.458758699215954704e-02,1.144344337354924988e-02,1.939250599664863253e-02,5.964741018136689860e-02,-4.984459629018342733e-03,1.109036306202997035e-01,-7.486566765741965723e-02,-3.589967216972336089e-02,5.503941726610728918e-02,3.497341254312996001e-02,1.948366801701838583e-02
1.145409886951790696e-04,3.955677227104244095e-06,-4.696026093018467232e-04,-1.912518371629990657e-03,-6.794756450205478686e-03,-3.321493211552403214e-03,6.189011340746162528e-04,-1.165420900890146464e-03,-5.154078005075754358e-03,1.418790122894026361e-02,-7.054690341843262644e-03,6.198370873191799170e-03,-4.437868349588053145e-03,5.986521838193618536e-03,-1.536647684684495441e-03,-1.759585115979316787e-03,-4.324483325480218791e-03,1.099825003940768479e-02,-1.904318784313097437e-02,1.417584849821380139e-02,-1.568271575301201370e-02,6.268538270569859634e-03,3.255739911244023149e-02,2.129641504855810455e-02,-4.964237144573537854e-03,-2.042548359047245687e-02,1.051768819714948931e-03,-3.354157109280966192e-02,7.331369575116246200e-03,1.813165582350119431e-02,-4.398116866453639917e-02,-1.005713648438987277e-04,-4.875356369309566396e-02,4.599439239340896018e-02,3.646477605576712439e-02,-5.884713876036413993e-02,1.987650539038785524e-01,-1.058434757811470145e-01,1.263791703227362846e-03,1.167194560695549582e-01,-1.503722851578612185e-03,1.181922108529423754e-01,9.144559895192293508e-01,-6.375362553181329606e-02,-8.662311982724399048e-03,-1.401214702243866114e-02,2.372871467224384190e-02,-1.249113582207574819e-01,-3.627148250672308089e-02,-1.595327270778908735e-01,1.399743388899472168e-02,-3.941557338168168861e-03,-5.146897809159283084e-03,-8.246541457436189215e-03,1.443340609736793734e-01,3.063052454378407605e-02,2.596362798728173507e-03
8.595635040228497524e-05,7.209175173017912022e-04,-2.993505845255069100e-03,-7.424861660421328349e-04,7.062728366895865140e-04,1.308019363598184005e-03,-1.887199600426350127e-03,-1.924341034053827669e-03,2.860676725687947165e-03,7.989820599734926559e-03,-5.474406198715188639e-03,6.029593292456561331e-03,2.350323660137004604e-03,1.359169596873836079e-03,1.084601194424996209e-02,8.946708777854334160e-03,-4.832633112777364945e-03,-1.611642569206604703e-02,6.860931673921524809e-02,5.705526178855870045e-02,1.983887643342559497e-03,-3.582108577878238137e-02,-8.686651212391728605e-02,-8.183337798707197852e-02,3.138569301579698795e-02,7.965389205668414740e-02,-4.329078214803772778e-02,4.756824835380535355e-03,-4.091345862424904806e-02,-2.021237164059338023e-02,-9.095283172729275167e-02,2.126243291905872412e-01,-6.507703630182463950e-02,-3.022846549845282626e-03,-2.932143437919604301e-02,2.702018172360717146e-02,-9.227323981491711291e-02,6.829978930836548036e-03,4.497562702508296848e-04,-1.115879348341134308e-01,-9.695927136435182614e-03,5.167895553437205393e-03,-6.226485191568549571e-02,-1.452662056763682485e-01,2.224899240780629610e-03,8.211586952698984865e-02,1.781281272630614795e-02,-2.692487983019208331e-01,2.879136065270624517e-02,2.796710152405294525e-01,-2.811683519714149315e-01,-2.168204380468859993e-01,2.646479987650540711e-01,-1.344449569968361180e-01,6.163521983424257167e-01,3.183217354204244121e-01,7.155349909013260234e-02
1.983877896252554099e-05,4.621549983342624745e-04,-1.441214532989291118e-04,-1.985706957843604839e-04,-5.185239918020536493e-02,2.319185437504329723e-03,7.284471402755986376e-03,-7.329466409352098852e-03,-1.025641146469704612e-01,-1.929321045515876645e-02,7.646183925943853899e-04,5.975238615824102900e-02,1.380373032598761762e-01,-2.314673391021719040e-01,3.710178688977772699e-01,-4.363122974171499413e-01,-7.274341416828777884e-01,5.239394354939412579e-03,-1.721860691700309032e-01,3.098199128479013284e-02,3.590403852392800438e-02,2.648720081072877125e-02,9.283354268742000093e-02,6.348681648737354577e-02,-5.006066498941669912e-02,3.671038055525589761e-02,-2.433138106448997241e-03,2.788227908605506698e-03,-7.556174538707847999e-03,-2.173781698464252211e-03,-5.202279436546151416e-03,4.045436443853038869e-03,-1.929686572629775790e-02,1.695970921670496290e-02,1.840143743720334263e-02,3.671525537622206872e-03,5.697343727016582898e-03,-9.158406474451017548e-03,3.337048421337282457e-04,-2.469245688604058617e-02,-2.086147469207861802e-03,-2.397587547038963676e-03,-1.523225828824455869e-02,1.041543727579901735e-03,-3.099315574083942332e-03,-4.823160551148481835e-03,1.311042113930584695e-02,-2.520424522830565228e-02,-1.384964207796175739e-02,1.452005752120802580e-02,-2.674658910721038844e-03,1.935589239179851201e-03,-1.846590686662174336e-03,1.829390739018592815e-03,1.349720123879214438e-02,-1.111593853166901839e-02,-1.126617450100450384e-02
5.847139961093231290e-05,3.272662022809098977e-04,-3.398871264852572523e-04,-1.006240294176833673e-02,-2.405865745149654913e-02,-7.919152812209454689e-03,7.697280262873581547e-04,4.223839467575670088e-03,-8.937473771491410979e-02,1.118287265294636880e-03,6.608633819782093813e-03,1.779126320949176582e-02,2.731818223473756260e-02,-2.673508478153082193e-02,5.580779592202980352e-03,-3.912744982976932434e-02,3.126478206557150447e-02,1.036685080637455431e-02,1.747475411935652256e-01,-1.615449595925528420e-02,-3.871378891877735179e-02,2.501668660207969075e-01,1.985332439300710808e-02,2.600719979053789724e-02,1.062768465856055305e-01,-7.551565421976658143e-02,-4.904470637123155563e-01,1.473949381417509474e-01,2.615549508694502423e-01,-5.286207869733687836e-01,1.055145486481864903e-01,-3.012913890061091338e-01,-6.325470064036037288e-02,1.902828946967281276e-01,3.004502240791342427e-01,-1.354271291426835389e-02,-5.262155785027528010e-02,-3.761656112633438021e-02,-1.578726167010571533e-05,-1.223444218404522582e-01,-6.835273496851644679e-04,6.238250530446082937e-02,-4.105389053331520710e-03,-2.463058832225989078e-02,3.923514081374786049e-04,3.506034535578802375e-02,1.518567332688893108e-02,1.226010684675375717e-02,8.727882870177583810e-03,-2.291943249894594359e-02,-4.652681708685672129e-02,-1.126959465109376307e-02,7.061491067953037763e-03,2.346209201869564175e-03,5.306474715499921724e-02,-9.101138737488342900e-03,-4.602853793260500322e-03
5.533267119015470925e-05,5.445265748366422999e-04,-2.680490244283278718e-03,-1.051602356192559914e-02,-2.067374265085369922e-02,-7.703675219749266632e-03,7.268267393693783433e-03,-3.345788686290334518e-02,-5.086396244573393455e-02,8.175206152258437595e-03,-2.322958203452651568e-02,2.666334114916963857e-02,2.921524452279097503e-02,-3.567479929514911358e-02,4.920293175197396757e-02,-3.905797493272974985e-02,-6.738765380799163762e-02,2.359647876260398403e-02,8.572921213006191865e-02,-8.719836773418040976e-02,-4.394570106506160562e-02,-8.706055073396060107e-02,-5.544922948989962075e-01,-5.284809170493174335e-01,1.035140070852544891e-01,1.239084504417324317e-01,-1.316175561879978084e-01,2.727736444216402045e-01,-4.431308333202315652e-01,6.627677265454680333e-02,4.672603795031300689e-02,-5.894766954608086917e-02,7.719513500357701175e-02,6.199301412665473437e-02,1.107628896816268416e-01,-3.122675764798068035e-02,-2.804589337048546752e-02,6.301192707233513671e-03,-2.040753687879339883e-04,-1.952884177280452341e-02,1.156595605940231170e-02,2.109307453322044335e-02,5.839713894400367505e-02,-2.337892713985741458e-02,4.405791202586416440e-03,7.328131622498474523e-03,-3.081364808075675882e-03,5.780576824813715708e-02,-4.110292648016181799e-02,-6.485586960891023822e-02,2.997983791250064672e-02,1.787113808934098075e-02,-1.434492045554619857e-02,4.316810291567078212e-02,-6.675829470169097890e-02,-4.318014987031137258e-02,-1.684529955689833788e-04
-1.609130578346826767e-05,4.722002281168201235e-04,-4.644142895330169787e-03,-1.421505869220508478e-01,-6.439035148960725596e-01,-6.677620019565273513e-01,4.395665653806039158e-02,-7.822972365735693379e-02,2.560383959862997938e-01,-1.146246318225229398e-02,-1.064090507342203840e-01,1.367799918385904090e-01,-3.999018319365459789e-02,4.336554063798301467e-02,3.641496478606028736e-02,1.311638565468690142e-02,2.797404359778552299e-02,-2.947218344750290181e-02,-3.683138226608211052e-02,-2.742960130786660164e-03,1.646078223752988484e-02,2.328658132513567944e-02,3.044286981427477695e-02,2.060686317808008150e-02,-1.630706878874944865e-02,1.789240523893090296e-02,-2.664564070000078819e-02,4.768276943500471265e-02,-1.011023557323167260e-02,2.511803018349543018e-02,-1.104437069841371615e-03,-1.975732983638136230e-03,-1.214606706687532470e-02,7.332877645290863944e-03,-4.790202191093447838e-03,3.254297841150107212e-03,-1.110246495362059507e-02,6.858355639862293365e-03,2.784841078867517907e-04,1.016066964840268982e-02,7.023690754799311129e-04,-1.670036930922850268e-03,-5.307299973931403105e-03,-3.327163911436742979e-04,-5.458657311406410646e-03,-5.637018076837591561e-03,1.436721665928463322e-04,5.503981607263390419e-03,2.957259478713268087e-03,8.088285207194482671e-03,1.851187701282759742e-03,7.021483415498482213e-03,1.202212672749220466e-02,4.284284134773774788e-03,6.386398838875590248e-03,-4.987069645177428200e-03,-5.457631879883929719e-03
7.683220802791239997e-05,5.065570983220472629e-04,-1.043611519956701454e-03,-5.064620851116989099e-03,-1.385382444672518011e-02,2.751332467128182486e-03,-4.119232164368422100e-03,6.799981803330529782e-03,-5.929875093747977166e-02,-4.068264728066302988e-02,8.150503966115893797e-03,3.122451716126723505e-03,5.712161784200122695e-03,-2.673681412758652579e-02,1.352417053297750096e-02,2.832695347176416786e-02,1.093660517727176699e-02,4.895296743358672209e-02,1.097605975619224405e-01,-2.372496001219171011e-03,-2.389242055826898692e-01,8.869572244624689406e-01,-3.577718414975301214e-02,-3.796818509272648079e-02,-1.162423525636188254e-01,1.254569735855660950e-01,2.633210157708719135e-01,-2.301076656779982299e-02,-1.330825455672530189e-01,5.350660008787970490e-02,-1.648415483184766800e-02,7.166782365421728307e-02,-4.404450335962439150e-03,-2.480054877119851342e-02,-3.026894226184500755e-02,1.757642354238913174e-03,3.227762049777272574e-02,5.439744342852576887e-03,4.531169723504298178e-04,1.357378447785678906e-02,-1.602094583902382262e-04,-6.405115880283720337e-03,-1.213065313563648114e-02,1.399639609338333007e-02,6.695589659969395594e-04,5.882074146822938512e-03,-5.735321635132436917e-03,2.912815813898125827e-02,-6.826130605937796164e-03,-1.123582054710116178e-02,-1.373388145681106280e-02,-5.903171377664761903e-03,-6.251228029571665392e-06,8.320030731202637461e-03,3.507708441246953218e-02,-1.598155084148029231e-02,-2.233338884393171880e-02
1.406024804809119001e-04,1.622836231490034069e-03,-3.699260698476443138e-03,-5.919487019191025517e-02,-2.330816904791506994e-01,-1.314016681807572695e-01,2.534063332601373120e-02,-6.167962025834799328e-02,-8.639072677399066702e-01,-1.123805421303100543e-01,1.398553615098137026e-01,-2.464243458508375284e-01,-1.953320589223346282e-01,7.626463511371119920e-03,-1.948085548765729827e-02,5.326637018183597722e-02,7.702367680401048244e-02,-4.752634318818016457e-02,-1.023986264016370218e-01,7.997790906863680785e-03,5.219887413030024209e-02,-6.839577291194803843e-02,4.566440802173366703e-02,7.913753523406622664e-03,-4.134886165242544070e-02,4.391948603638414113e-03,6.202381703051013800e-02,1.479266375008652171e-02,-4.830821251060510302e-02,-1.293634643278044304e-02,-6.762274189667316117e-03,3.959977091498431169e-03,-6.842127991500706122e-03,3.265608505530678655e-03,-1.668739950107838918e-02,9.229837582491871861e-03,4.155106422155564402e-03,-8.665183686348387759e-03,3.332866408183861144e-04,-3.635269868237714364e-02,3.321601340221032317e-03,-3.586604306796068332e-03,-5.802083285504874496e-03,2.225518970022101386e-03,-1.341006992744673415e-03,-3.894221812419346868e-03,3.069635174114344715e-03,3.059642572987988441e-04,-6.360329142693971942e-04,-5.708132562034953610e-03,-4.106990005028925660e-03,1.077118418213514513e-02,-3.385892928530715579e-03,-2.934895103554621774e-03,2.754435636404564680e-02,-9.802467246834020709e-03,-1.212109579001456605e-02
2.654345690130438160e-04,-1.230315038335211091e-04,7.175641773153108340e-04,-4.084122693934123631e-03,-2.682630646516325369e-03,4.891124016764981236e-02,4.649667929304090314e-02,3.621535317347050059e-02,1.398788721372509480e-01,-9.706276337936403653e-01,5.693626503174257364e-02,-4.622007627488849968e-02,-1.317761397013785148e-02,1.305913708560492437e-02,-8.123352139878731171e-02,-5.951801390039994366e-02,-1.485150286203421044e-02,-1.748468991946317691e-02,9.772405414666691242e-03,-3.810103379469138851e-03,2.718616404461008870e-02,-1.696049470835038486e-02,-2.470218959133185441e-02,-2.164692056155369942e-02,3.897494231774142025e-03,6.031749908836925300e-03,-1.671451267979388519e-02,8.701443112387862583e-03,2.156804271228611458e-02,-3.525569498159950455e-03,1.774467453837290072e-03,1.233810894833032982e-04,-6.994359066675430274e-03,2.822966354094792654e-03,4.546664706299756269e-03,2.387118870351874478e-03,1.930346036423958092e-02,-7.141150328147170649e-03,2.455608301323974202e-04,7.154122574417490742e-03,-6.291740726500738134e-04,-1.527413595173660174e-03,1.127517542604314187e-02,-5.086757193090495760e-03,-3.965955241133202122e-03,-2.076359292892951403e-02,8.598980655860147260e-02,-5.297910574600939171e-03,1.917815700077070765e-03,8.070935709317356155e-03,-1.942805170189819625e-03,9.758019266379652432e-03,1.528812143664959322e-02,-3.850036743945500772e-02,4.151080457234792263e-04,-2.693819510570516496e-02,4.171529479266999213e-02
1.180581136087554059e-04,3.652754135312165145e-04,-1.723363629131858046e-03,-6.361334849033986952e-03,-1.911058970944881988e-02,-8.754171696013425975e-04,4.553362751811745705e-03,3.179446883994864557e-03,-2.105635928292874659e-02,-5.218993961803338258e-03,-5.717477464729143512e-03,1.626962106867797797e-02,1.991234617065764517e-02,-2.010227132199523051e-02,3.192298818857633447e-02,6.055084097645430444e-03,-7.138442091123457789e-03,8.470553222847289690e-03,1.019064414336494362e-01,6.471020343231548289e-02,-3.498613839423684452e-02,-2.334515343486220224e-02,-7.572861873492847673e-02,-5.165334613378346623e-02,7.249266141804067143e-02,1.013747600507103469e-01,-1.728364846750411465e-01,-7.799434480853233154e-02,5.874241777641875384e-02,-2.662806025076498995e-01,-3.393424122069525484e-01,6.305779980811646590e-01,-3.361725311144774797e-01,-3.281656455363041180e-02,-1.572701176542142254e-01,9.341584698365826278e-02,-1.706444209083084473e-01,-2.533485973007232675e-02,1.330985677396154601e-03,-1.077510992247232430e-01,9.129998532321748593e-04,2.464515252731914324e-02,7.539383992937816192e-02,7.314441015157314985e-02,1.079521325675380280e-03,-1.497956817598792949e-02,-2.242119637929640419e-02,2.355525647489142282e-01,-8.842672590434097653e-04,-7.182003879329415530e-02,2.741951620938732834e-02,1.690948608712926904e-01,-1.704761993073127535e-01,-1.673970019653972172e-02,-1.020186785896709109e-01,-3.744641136623421546e-02,-3.174906542424748429e-02
7.243389880349716716e-05,1.497933249174102587e-04,-5.642654682942713001e-04,-8.664997837223041566e-03,-4.405705686496595719e-02,-3.692373795547457954e-02,1.184206242406572566e-02,-2.024107437980142074e-02,-3.168979033201275997e-02,-3.145649902871157973e-03,-1.906347144711927760e-02,3.464339457949248274e-02,2.614568475132721635e-03,-3.042001045785779414e-02,5.311837832640745743e-02,6.245918809139146786e-03,-5.691278372477515113e-02,1.126556765533221621e-02,-4.785947156302156752e-02,4.039971243536896739e-02,-5.812747665388794116e-02,4.397212284818274169e-02,-2.504817148198337784e-01,-4.146756160233894817e-01,1.568940975816513761e-01,-5.817591371784650578e-01,2.667085445991215220e-01,-2.771733256545092505e-01,4.353922423609958292e-01,1.427107052476840436e-02,5.095969492603989043e-02,-3.144734108078905271e-02,-1.467796999068985038e-02,-6.723695586813174807e-02,-4.764820384261630321e-02,3.182370459580143723e-02,-3.467489467235948530e-02,-4.733253815573332940e-02,7.193455822613440982e-04,-1.580445771956565937e-01,-2.995054059475596355e-03,1.807725926593968871e-02,1.511146728818732118e-02,-1.546103501623140655e-03,5.541353866804606338e-04,-2.675435031881407549e-03,-1.232903511428193669e-03,-2.370463938428542076e-03,2.035690126900031004e-03,-9.287997760759166693e-03,-1.081777636669989558e-02,4.093654744692819952e-03,2.765602676410075229e-04,-7.292811478900592531e-03,-4.933873511047176877e-03,2.422092709873864200e-02,1.084960259985406905e-02
-1.710393309759053199e-04,-9.075613562013819550e-04,2.644542640297068564e-03,2.185584243559892878e-02,6.115104218902549515e-01,-6.100913602144489856e-01,5.312949092228058667e-02,-9.115054432307168053e-02,-6.757901418293731088e-02,-3.463967902497956663e-02,3.628162298517452755e-01,2.699983231295232100e-01,-7.199019283848578921e-02,-6.545061101894657229e-02,1.854831631642725812e-02,-5.931485239039374635e-02,4.786515639318683624e-02,1.084575456613751931e-01,-1.730423099782612065e-02,4.487970472598821342e-02,-1.487226322734684809e-03,-4.181984672345769906e-03,-2.379214319450307508e-03,-1.412537266600409971e-02,-2.063646082088635772e-02,1.558973764627732614e-02,-1.437691151173385237e-02,-1.196972851663398105e-02,2.908542349924555116e-03,1.717981282383238689e-03,-1.896245684139499441e-02,-3.810495627432330164e-03,4.760160790969402214e-03,-1.295852203123161635e-02,-4.035108174436846185e-04,8.048777473282215517e-03,3.008705718745304132e-03,1.554175430681564718e-03,1.681712167297809044e-04,7.150892735261467001e-03,-4.819586227447516494e-04,1.137380046042303812e-02,-2.121006777220439416e-03,-6.480181358352643355e-03,-1.493438050938723869e-03,-3.008716384310481263e-03,5.823775772233439089e-04,-2.233428292515948939e-03,-2.713718272245297690e-05,-1.925467952684892280e-03,2.433560813219359884e-03,3.290968326117242170e-03,4.428971722240340747e-03,4.768726210932779097e-03,8.291907790208307479e-04,-2.790843305158571905e-03,4.182062960389521661e-03
-1.068611722215470741e-04,-3.954793890601960194e-04,9.547377469464637641e-04,8.976674426813036761e-03,2.104670531593177407e-01,-1.735624081038008859e-01,1.226522663086362756e-02,-3.983560641224367579e-03,-1.253098844527985624e-02,-1.672811213934275419e-03,-2.262386669654683213e-01,-1.118570223925173523e-01,4.033681698545522887e-02,5.291418267718146773e-02,-1.155177741954201837e-01,1.669989683769549926e-01,-2.040540262627799084e-01,-8.494491123549996470e-01,-1.795272878791251414e-02,-1.538407383574471876e-01,-1.376137972184660573e-02,6.263679827153681434e-02,-2.641901914870273607e-02,4.908362155134919982e-03,4.988129251795637292e-03,-2.345437838871487074e-02,-5.427172131188116866e-02,-8.630534781815511758e-02,-3.590912783280528903e-02,-3.869929600422310906e-02,-3.564376754556934646e-02,2.797629831235756356e-02,7.406560425488614707e-02,-1.926878534717077138e-02,2.800418307596353601e-02,1.101322517370565031e-02,1.503718142818532590e-02,1.268972542923656535e-02,3.295724163273163528e-04,-9.018071526750054715e-04,5.788321190546788335e-03,1.384273034480034553e-02,5.778379816065402040e-03,1.019972895167790654e-03,1.884546921491971451e-03,-7.742939011369257864e-03,8.054198528376174020e-04,-2.011683459116871044e-03,2.155622193062063999e-03,-1.359446714510195720e-02,1.635701443656282714e-02,2.725262664597257432e-03,2.205269050459509553e-03,-1.913165420812304798e-03,-3.733469812221560519e-03,1.251975313204135810e-03,3.742988598884219170e-03
-5.578862997950360773e-04,-8.584684450311637566e-04,2.054081681152469634e-03,9.853657786696675691e-01,-1.378017146731286280e-01,-8.012463496465775659e-02,8.435128532247910746e-03,-2.166549077505028342e-02,-1.717697622876967339e-02,-5.597338035040650382e-03,1.533783419593914149e-02,1.554940581760399544e-02,-4.961695363535180599e-03,-2.598742695606344466e-03,-3.058699419035275022e-02,-1.933292753814922979e-02,7.125601143442573428e-03,-1.564930398966869404e-02,6.550895331538421872e-03,2.027293177820302644e-03,7.206264621559967110e-03,5.303671326902496645e-03,-6.664686332318090975e-03,-1.062163600661604999e-02,-4.248969959628168605e-03,9.209482761701536652e-03,-5.869599032238553490e-03,4.687047120489343938e-03,8.631740472439445797e-03,4.526339209757611771e-04,-2.812459026665811387e-04,6.556417221057295880e-04,-2.600142876323852624e-03,-4.194001070884950839e-03,-3.786957728446186267e-03,5.246344879604816509e-04,3.478984356675888980e-03,-1.261378492291776636e-03,1.377070097325476820e-04,3.255410280199471946e-03,-1.386200366334717799e-04,1.325267687439889500e-03,-3.693288445322013994e-05,1.324196327278274500e-03,-2.354601655830999753e-03,-2.922423115029292029e-03,-1.384076432215685260e-03,-1.230317983430111737e-03,-5.115548498174616964e-05,-1.788308425736790178e-03,2.521848532345451720e-03,4.338391374318960846e-03,4.443479891234205538e-03,1.914426710019574056e-03,1.446446335406087989e-03,-8.713339717021483920e-04,-1.272704286950224802e-03
-7.301080312247480849e-05,-1.079135033555560702e-04,3.739368979123625244e-04,1.242498028134682644e-02,1.079264319406082057e-01,-1.026348058284299730e-01,8.254031831985855425e-03,-5.001988564071378762e-03,-3.594138138961176093e-03,-1.157666533029457281e-02,-2.664641632262643167e-01,-1.876599531397941112e-01,1.768353781057748972e-02,-1.066660182952121165e-02,-2.552841698939262507e-03,1.578489473658360731e-02,-2.920733649363291273e-02,8.936002947411736397e-02,6.712196910512546744e-02,2.865088280345561445e-03,1.274045607330529656e-02,-3.416563740081784289e-02,-4.680604899986032241e-02,-2.424676683187721588e-02,-1.348348353606621253e-01,-9.949444866749586271e-05,5.844089078422307071e-02,2.637016491319466374e-02,-5.401471731213595973e-02,6.466766647851869554e-02,-3.421035146202212052e-01,-4.540824925548934132e-01,-6.070205128933287009e-01,-1.821119462576964998e-01,-6.564278214467525463e-02,-1.680656801251864327e-02,2.754323693686598108e-03,-1.852164234539734056e-01,-2.194123593029898055e-04,8.139333144783347795e-02,-3.143139136013857167e-04,1.608288751574488973e-01,-8.738678835653793109e-02,4.386816473200699090e-03,1.307446509079576756e-03,1.796170506834838740e-02,2.312476106877227669e-02,-2.509448585759784314e-02,2.291125715359558154e-02,3.181301813191421413e-02,-1.375429134615280442e-02,-8.747072581248883927e-02,-9.058182549400008166e-02,4.347722043484433113e-03,-2.092884020872500927e-03,2.544497756900845550e-02,3.722185902602947061e-03
-6.669589907781248194e-05,-1.263748606925956517e-04,3.598120670360127442e-04,1.136941548357754510e-02,8.897241291377437633e-02,-8.832679172840467163e-02,7.270538887285654672e-03,-3.696018025448177119e-03,-1.910558150737381305e-02,-1.341746591357625105e-02,-2.622906661502885095e-01,-1.749768033973977677e-01,5.788759990275377937e-02,3.048996723083542346e-02,-4.489712003757482910e-03,-1.797624096622535972e-01,1.370469470662542544e-01,7.587471951911305135e-02,-2.376494608105457207e-01,2.320686300726217954e-01,-4.493226629798600935e-02,4.874575480087145474e-02,6.200896493869003864e-03,6.445248996135653774e-02,2.911014784967874691e-01,3.186352949550334823e-02,-2.702833403620917910e-02,-2.746135824669781664e-02,-6.597636802864889627e-02,2.947365875476318578e-02,1.393194410851245069e-01,1.402213263444309077e-01,2.303153093001363699e-02,-5.291285077935674597e-01,4.762082723050984900e-01,-1.545951604968796682e-02,-9.057465948456062954e-02,1.048073209240494297e-01,1.376185716529148987e-03,1.065133016538977531e-02,-5.515190550758610703e-04,8.095124777607694277e-02,2.918414799424303915e-02,1.179645004919452622e-01,-6.369995826465988352e-03,-3.765961965206741924e-02,2.620798831648861460e-02,-2.561026098840642369e-03,1.420647266232600847e-01,-2.828725663352860478e-02,2.015138963815322343e-03,3.255314546608266174e-04,1.886790475879467424e-02,-9.152065300008074833e-03,8.002150518185452421e-03,1.216401131860010178e-02,-2.416052390796163268e-02
